--------------------------------------------------
📦 NAMA CONFIG : ResPetsFortifyCost
   Tipe        : ModuleScript
        ["To84"] = "DragonTear:5|Currency1:3400",
        ["To45"] = "DragonClaw:3|DragonHorn:4|DragonTear:1|Currency1:1900",
        ["To81"] = "DragonTear:5|Currency1:3100",
        ["To67"] = "DragonHorn:6|DragonTear:3|Currency1:4900",
        ["To77"] = "DragonHorn:7|DragonTear:4|Currency1:2700",
        ["To75"] = "DragonHorn:7|DragonTear:4|Currency1:2500",
        ["To74"] = "DragonHorn:7|DragonTear:4|Currency1:2400",
        ["To69"] = "DragonHorn:6|DragonTear:3|Currency1:5200",
        ["To51"] = "DragonHorn:3|DragonTear:2|Currency1:2500",
        ["To38"] = "DragonClaw:5|DragonHorn:4|Currency1:1630",
        ["To57"] = "DragonHorn:4|DragonTear:2|Currency1:3400",
        ["To41"] = "DragonClaw:2|DragonHorn:3|DragonTear:1|Currency1:1780",
        ["To65"] = "DragonHorn:5|DragonTear:3|Currency1:4600",
        ["To63"] = "DragonHorn:5|DragonTear:3|Currency1:4300",
        ["To12"] = "BrokenDragonScale:2|WholeDragonScale:1|Currency1:780",
        ["To59"] = "DragonHorn:4|DragonTear:2|Currency1:3700",
        ["To48"] = "DragonClaw:4|DragonHorn:5|DragonTear:1|Currency1:1990",
        ["To54"] = "DragonHorn:3|DragonTear:2|Currency1:2950",
        ["To58"] = "DragonHorn:4|DragonTear:2|Currency1:3550",
        ["To50"] = "DragonClaw:5|DragonHorn:6|DragonTear:1|Currency1:2050",
        ["To66"] = "DragonHorn:6|DragonTear:3|Currency1:4750",
        ["To44"] = "DragonClaw:3|DragonHorn:4|DragonTear:1|Currency1:1870",
        ["Rarity"] = 6,
        ["To22"] = "WholeDragonScale:3|DragonClaw:1|Currency1:1110",
        ["To10"] = "BrokenDragonScale:5|Currency1:720",
        ["To49"] = "DragonClaw:4|DragonHorn:6|DragonTear:1|Currency1:2020",
        ["To40"] = "DragonClaw:7|DragonHorn:5|Currency1:1690",
        ["To37"] = "DragonClaw:5|DragonHorn:4|Currency1:1600",
        ["To33"] = "DragonClaw:3|DragonHorn:2|Currency1:1480",
        ["To32"] = "DragonClaw:3|DragonHorn:1|Currency1:1450",
        ["To26"] = "WholeDragonScale:6|DragonClaw:3|Currency1:1230",
        ["To24"] = "WholeDragonScale:4|DragonClaw:2|Currency1:1170",
        ["To20"] = "BrokenDragonScale:10|WholeDragonScale:5|Currency1:1020",
        ["To6"] = "BrokenDragonScale:3|Currency1:600",
        ["To14"] = "BrokenDragonScale:3|WholeDragonScale:2|Currency1:840",
        ["To16"] = "BrokenDragonScale:5|WholeDragonScale:3|Currency1:900",
    },
    [7] = {
        ["To83"] = "DragonTear:5|Currency1:3300",
        ["To8"] = "BrokenDragonScale:4|Currency1:660",
        ["To62"] = "DragonHorn:5|DragonTear:3|Currency1:4150",
        ["To43"] = "DragonClaw:2|DragonHorn:3|DragonTear:1|Currency1:1840",
        ["To15"] = "BrokenDragonScale:4|WholeDragonScale:3|Currency1:870",
        ["To64"] = "DragonHorn:5|DragonTear:3|Currency1:4450",
        ["To36"] = "DragonClaw:4|DragonHorn:3|Currency1:1570",
        ["To30"] = "WholeDragonScale:10|DragonClaw:5|Currency1:1350",
        ["To42"] = "DragonClaw:2|DragonHorn:3|DragonTear:1|Currency1:1810",
        ["To23"] = "WholeDragonScale:4|DragonClaw:2|Currency1:1140",
        ["To82"] = "DragonTear:5|Currency1:3200",
        ["To60"] = "DragonHorn:4|DragonTear:2|Currency1:3850",
        ["To35"] = "DragonClaw:4|DragonHorn:3|Currency1:1540",
        ["To68"] = "DragonHorn:6|DragonTear:3|Currency1:5050",
        ["To72"] = "DragonHorn:7|DragonTear:4|Currency1:2200",
        ["To28"] = "WholeDragonScale:8|DragonClaw:4|Currency1:1290",
        ["To17"] = "BrokenDragonScale:6|WholeDragonScale:4|Currency1:930",
        ["To78"] = "DragonHorn:7|DragonTear:4|Currency1:2800",
        ["To55"] = "DragonHorn:4|DragonTear:2|Currency1:3100",
        ["To76"] = "DragonHorn:7|DragonTear:4|Currency1:2600",
        ["To53"] = "DragonHorn:3|DragonTear:2|Currency1:2800",
        ["To47"] = "DragonClaw:4|DragonHorn:5|DragonTear:1|Currency1:1960",
        ["To61"] = "DragonHorn:5|DragonTear:3|Currency1:4000",
        ["To34"] = "DragonClaw:4|DragonHorn:2|Currency1:1510",
        ["To7"] = "BrokenDragonScale:4|Currency1:630",
        ["To71"] = "DragonHorn:7|DragonTear:4|Currency1:2100",
        ["To31"] = "DragonClaw:3|DragonHorn:1|Currency1:1420",
        ["To3"] = "BrokenDragonScale:2|Currency1:510",
        ["To73"] = "DragonHorn:7|DragonTear:4|Currency1:2300",
        ["To79"] = "DragonHorn:7|DragonTear:4|Currency1:2900",
        ["To56"] = "DragonHorn:4|DragonTear:2|Currency1:3250",
        ["To39"] = "DragonClaw:6|DragonHorn:5|Currency1:1660",
        ["To2"] = "BrokenDragonScale:1|Currency1:480",
        ["To25"] = "WholeDragonScale:5|DragonClaw:3|Currency1:1200",
        ["To11"] = "BrokenDragonScale:2|WholeDragonScale:1|Currency1:750",
        ["To46"] = "DragonClaw:3|DragonHorn:5|DragonTear:1|Currency1:1930",
        ["To80"] = "DragonHorn:7|DragonTear:4|Currency1:3000",
        ["To5"] = "BrokenDragonScale:3|Currency1:570",
        ["To29"] = "WholeDragonScale:9|DragonClaw:5|Currency1:1320",
        ["To9"] = "BrokenDragonScale:5|Currency1:690",
        ["To52"] = "DragonHorn:3|DragonTear:2|Currency1:2650",
        ["To70"] = "DragonHorn:6|DragonTear:3|Currency1:5350",
        ["To19"] = "BrokenDragonScale:8|WholeDragonScale:5|Currency1:990",
        ["To4"] = "BrokenDragonScale:2|Currency1:540",
        ["To90"] = "DragonTear:5|Currency1:4000",
        ["To89"] = "DragonTear:5|Currency1:3900",
        ["To88"] = "DragonTear:5|Currency1:3800",
        ["To87"] = "DragonTear:5|Currency1:3700",
        ["To86"] = "DragonTear:5|Currency1:3600",
        ["To18"] = "BrokenDragonScale:7|WholeDragonScale:4|Currency1:960",
        ["To21"] = "WholeDragonScale:3|DragonClaw:1|Currency1:1080",
        ["To27"] = "WholeDragonScale:7|DragonClaw:4|Currency1:1260",
        ["To13"] = "BrokenDragonScale:3|WholeDragonScale:2|Currency1:810",
        ["To85"] = "DragonTear:5|Currency1:3500",
        ["To84"] = "DragonTear:5|Currency1:3400",
        ["To45"] = "DragonClaw:3|DragonHorn:4|DragonTear:1|Currency1:1900",
        ["To81"] = "DragonTear:5|Currency1:3100",
        ["To67"] = "DragonHorn:6|DragonTear:3|Currency1:4900",
        ["To77"] = "DragonHorn:7|DragonTear:4|Currency1:2700",
        ["To75"] = "DragonHorn:7|DragonTear:4|Currency1:2500",
        ["To74"] = "DragonHorn:7|DragonTear:4|Currency1:2400",
        ["To69"] = "DragonHorn:6|DragonTear:3|Currency1:5200",
        ["To51"] = "DragonHorn:3|DragonTear:2|Currency1:2500",
        ["To38"] = "DragonClaw:5|DragonHorn:4|Currency1:1630",
        ["To57"] = "DragonHorn:4|DragonTear:2|Currency1:3400",
        ["To41"] = "DragonClaw:2|DragonHorn:3|DragonTear:1|Currency1:1780",
        ["To65"] = "DragonHorn:5|DragonTear:3|Currency1:4600",
        ["To63"] = "DragonHorn:5|DragonTear:3|Currency1:4300",
        ["To12"] = "BrokenDragonScale:2|WholeDragonScale:1|Currency1:780",
        ["To59"] = "DragonHorn:4|DragonTear:2|Currency1:3700",
        ["To48"] = "DragonClaw:4|DragonHorn:5|DragonTear:1|Currency1:1990",
        ["To54"] = "DragonHorn:3|DragonTear:2|Currency1:2950",
        ["To58"] = "DragonHorn:4|DragonTear:2|Currency1:3550",
        ["To50"] = "DragonClaw:5|DragonHorn:6|DragonTear:1|Currency1:2050",
        ["To66"] = "DragonHorn:6|DragonTear:3|Currency1:4750",
        ["To44"] = "DragonClaw:3|DragonHorn:4|DragonTear:1|Currency1:1870",
        ["Rarity"] = 7,
        ["To22"] = "WholeDragonScale:3|DragonClaw:1|Currency1:1110",
        ["To10"] = "BrokenDragonScale:5|Currency1:720",
        ["To49"] = "DragonClaw:4|DragonHorn:6|DragonTear:1|Currency1:2020",
        ["To40"] = "DragonClaw:7|DragonHorn:5|Currency1:1690",
        ["To37"] = "DragonClaw:5|DragonHorn:4|Currency1:1600",
        ["To33"] = "DragonClaw:3|DragonHorn:2|Currency1:1480",
        ["To32"] = "DragonClaw:3|DragonHorn:1|Currency1:1450",
        ["To26"] = "WholeDragonScale:6|DragonClaw:3|Currency1:1230",
        ["To24"] = "WholeDragonScale:4|DragonClaw:2|Currency1:1170",
        ["To20"] = "BrokenDragonScale:10|WholeDragonScale:5|Currency1:1020",
        ["To6"] = "BrokenDragonScale:3|Currency1:600",
        ["To14"] = "BrokenDragonScale:3|WholeDragonScale:2|Currency1:840",
        ["To16"] = "BrokenDragonScale:5|WholeDragonScale:3|Currency1:900",
    },
    ["__index"] = {
        [1] = 1,
        [2] = 2,
        [3] = 3,
        [4] = 4,
        [5] = 5,
        [6] = 6,
        [7] = 7,
    },
}
