--------------------------------------------------
📦 NAMA CONFIG : ResSkillStage
   Tipe        : ModuleScript
        [8] = "Sword_Test_Skill2_2",
        [9] = "Sword_Test_SkillU_1",
        [10] = "Sword_Test_SkillAW_1",
        [11] = "Sword_Test_SkillAW_End",
        [12] = "Single_Atk_1",
        [13] = "Single_Atk_2",
        [14] = "Single_Atk_3",
        [15] = "Single_Atk_4",
        [16] = "Single_Skill_1",
        [17] = "Single_Skill_2",
        [18] = "Single_Skill_U_1",
        [19] = "Single_Skill_U_2",
        [20] = "Single_Skill_U_3",
        [21] = "HeavyIron_Atk_1",
        [22] = "HeavyIron_Atk_2",
        [23] = "HeavyIron_Atk_3",
        [24] = "HeavyIron_Atk_4",
        [25] = "HeavyIron_Skill_1",
        [26] = "HeavyIron_Skill_2_1",
        [27] = "HeavyIron_Skill_2_2",
        [28] = "HeavyIron_Skill_2_3",
        [29] = "HeavyIron_Skill_2_4",
        [30] = "HeavyIron_Skill_2_5",
        [31] = "HeavyIron_Skill_U_1",
        [32] = "HeavyIron_Skill_U_2",
        [33] = "SingleIron_Atk_1",
        [34] = "SingleIron_Atk_2",
        [35] = "SingleIron_Atk_3",
        [36] = "SingleIron_Atk_4",
        [37] = "SingleIron_Skill_1",
        [38] = "SingleIron_Skill_2",
        [39] = "SingleIron_Skill_U_1",
        [40] = "SingleIron_Skill_U_2",
        [41] = "SingleIron_Skill_U_3",
        [42] = "ThunderHammer_Skill_2_1",
        [43] = "ThunderHammer_Skill_2_2",
        [44] = "ThunderHammer_U_1",
        [45] = "ThunderHammer_U_2",
        [46] = "ThunderHammer_U_3_1",
        [47] = "ThunderHammer_U_3_2",
        [48] = "ThunderHammer_U_3_3",
        [49] = "ThunderHammer_U_3_4",
        [50] = "ThunderHammer_Skill_3_1",
        [51] = "ThunderHammer_Skill_3_2_1",
        [52] = "ThunderHammer_Skill_3_2_2",
        [53] = "ThunderHammer_Skill_3_2_3",
        [54] = "ThunderHammer_Skill_3_2_4",
        [55] = "ThunderHammer_Skill_3_2_5",
        [56] = "ThunderHammer_Skill_4_1",
        [57] = "ThunderHammer_Skill_4_2",
        [58] = "ThunderHammer_Skill_4_3",
        [59] = "Ashwarden_Atk_1",
        [60] = "Ashwarden_Atk_2",
        [61] = "Ashwarden_Atk_3",
        [62] = "Ashwarden_Atk_4",
        [63] = "Ashwarden_Skill_1",
        [64] = "Ashwarden_Skill_2",
        [65] = "Ashwarden_Skill_U_1",
        [66] = "Ashwarden_Skill_U_2",
        [67] = "Ashwarden_Skill_U_3",
        [68] = "Ashwarden_Skill_U_1S",
        [69] = "Ashwarden_Skill_U_2S",
        [70] = "Ashwarden_Skill_U_3S",
        [71] = "Wand_Skill_ArcaneMissiles_1",
        [72] = "Wand_Skill_ArcaneSurge_1",
        [73] = "Wand_Skill_Fly_1",
        [74] = "Wand_Skill_U_1",
        [75] = "DualWield_Atk_1",
        [76] = "DualWield_Atk_2",
        [77] = "DualWield_Atk_3",
        [78] = "DualWield_Atk_4",
        [79] = "DualWield_Skill_Dash_1",
        [80] = "DualWield_Skill_Dash_1_OP",
        [81] = "DualWield_Skill_Projectile_1",
        [82] = "DualWield_Skill_Projectile_1_OP",
        [83] = "DualWield_Skill_Ult_1",
        [84] = "DualWield_Skill_Ult_2",
        [85] = "DualWield_Skill_Ult_3",
        [86] = "Single_Skill_Dash_1",
        [87] = "Single_Skill_DoubleSlash_1",
        [88] = "Single_Skill_Explore_1",
        [89] = "Single_Skill_MultiDash_1",
        [90] = "Single_Skill_MultiDash_2",
        [91] = "Single_Skill_Light_1",
        [92] = "Single_Skill_Beam_1",
        [93] = "Single_Skill_ArcaneSword_1",
        [94] = "Single_Skill_ArcaneSword_2",
        [95] = "Single_Skill_ArcaneSword_3",
        [96] = "Single_Skill_Jump_1",
        [97] = "Single_Skill_Laser_1",
        [98] = "Single_Skill_U_CircleDot_1",
        [99] = "Single_Skill_U_CircleDot_2",
        [100] = "Single_Skill_U_CircleDot_2S",
        [101] = "Heavy_Atk2_1",
        [102] = "Heavy_Atk2_1S",
        [103] = "Heavy_Atk2_2",
        [104] = "Heavy_Atk2_3",
        [105] = "Heavy_Atk2_4",
        [106] = "Heavy_Skill_MegaWildLeap_1",
        [107] = "Heavy_Skill_MegaWildLeap_2",
        [108] = "Heavy_Skill_MegaWildLeap_3",
        [109] = "Heavy_Skill_AttributeLiberationSlash_1",
        [110] = "Heavy_Skill_AttributeLiberationSlash_2",
        [111] = "Heavy_Skill_AttributeLiberationSlash_3",
        [112] = "Heavy_Skill_AttributeLiberationSlash_4",
        [113] = "Heavy_Skill_AttributeLiberationSlash_3S",
        [114] = "Heavy_Skill_AttributeLiberationSlash_4S",
        [115] = "Heavy_Skill_DragonRoar_1",
        [116] = "Heavy_Skill_U_Smash_1",
        [117] = "Heavy_Skill_U_Smash_2",
        [118] = "Heavy_Skill_U_Smash_3",
        [119] = "Heavy_Skill_U_Charge_1",
        [120] = "Heavy_Skill_U_Charge_2",
        [121] = "Heavy_Skill_U_Charge_3",
        [122] = "Heavy_Skill_U_Charge_3S",
        [123] = "Heavy_Skill_U_Charge_4",
        [124] = "Heavy_Skill_U_Charge_4S",
        [125] = "Heavy_Skill_U_Throw_1",
        [126] = "Heavy_Skill_U_Throw_2",
        [127] = "Heavy_Skill_U_Throw_3",
        [128] = "Heavy_Skill_Aggregation_1",
        [129] = "Heavy_Skill_Aggregation_2",
        [130] = "Single_Skill_Block_1",
        [131] = "SuperHanSkill_1",
        [132] = "Staff_Atk_1",
        [133] = "Staff_Atk_2",
        [134] = "Staff_Atk_3",
        [135] = "Staff_Atk_4",
        [136] = "Staff_Skill_ArcaneMissiles_1",
        [137] = "Staff_Skill_ArcaneMissiles_2",
        [138] = "Staff_Skill_Wave_1",
        [139] = "Staff_Skill_Wave_2",
        [140] = "Staff_Skill_ArcaneSpit_1",
        [141] = "Staff_Skill_ArcaneSpit_2",
        [142] = "Staff_Skill_ArcaneSpit_3",
        [143] = "Staff_Skill_Meteor_1",
        [144] = "Staff_Skill_Meteor_2",
        [145] = "Staff_Skill_Teleport_1",
        [146] = "Staff_Skill_Teleport_2",
        [147] = "Staff_Skill_Shoot_1",
        [148] = "Staff_Skill_Thunder_1",
        [149] = "Staff_Skill_Thunder_2",
        [150] = "Staff_Skill_FireWall_1",
        [151] = "Staff_Skill_FireWall_2",
        [152] = "Staff_Skill_FireWall_3",
        [153] = "Staff_Skill_FireWall_4",
        [154] = "Staff_Skill_FireWall_5",
        [155] = "Staff_Skill_Ult_MachineGun_1",
        [156] = "Staff_Skill_Ult_MeteorShower_1",
        [157] = "Staff_Skill_Ult_MeteorShower_2",
        [158] = "Staff_Skill_Ult_Beam_1",
        [159] = "Staff_Skill_Ult_Beam_2",
        [160] = "Staff_Skill_Ult_Beam_3",
        [161] = "Staff_Skill_Ult_Punch_1",
        [162] = "Staff_Skill_Ult_Punch_2",
        [163] = "Single_Atk_White_1",
        [164] = "Single_Atk_White_2",
        [165] = "Single_Atk_White_3",
        [166] = "Single_Atk_White_4",
        [167] = "Ashwarden_Atk_1_H",
        [168] = "Ashwarden_Atk_2_H",
        [169] = "Ashwarden_Atk_3_H",
        [170] = "Ashwarden_Atk_4_H",
        [171] = "Heavy_Atk2_1S_H",
        [172] = "Heavy_Atk2_2_H",
        [173] = "Heavy_Atk2_3_H",
        [174] = "Heavy_Atk2_4_H",
        [175] = "Staff_Skill_IceBlast_1",
        [176] = "Staff_Atk2_1",
        [177] = "Staff_Atk2_2",
        [178] = "Staff_Atk2_3",
        [179] = "Staff_Atk2_4",
        [180] = "Staff_Atk2_5",
        [181] = "Staff_ArcaneMissiles_End",
        [182] = "Staff_Skill_ArcaneMissiles2_1",
        [183] = "Staff_Skill_ArcaneMissiles2_2",
        [184] = "Staff_Skill_Ult_AutoArcaneMissiles_1",
        [185] = "Singe_Atk_Rapier_1",
        [186] = "Singe_Atk_Rapier_2",
        [187] = "Singe_Atk_Rapier_3",
        [188] = "Singe_Atk_Rapier_4",
        [189] = "Heavy_Atk_EarthShaker_1",
        [190] = "Heavy_Atk_EarthShaker_2",
        [191] = "Heavy_Atk_EarthShaker_3",
        [192] = "Heavy_Atk_EarthShaker_4",
        [193] = "Heavy_Atk_EarthShaker_5",
        [194] = "Heavy_Atk_EarthShaker_6",
        [195] = "Staff_Skill_DragonFire_1",
        [196] = "Staff_Skill_DragonFire_2",
        [197] = "Staff_Skill_DragonFire_3",
        [198] = "Staff_Skill_DragonFire_4",
        [199] = "Staff_Skill_DragonFire_5",
        [200] = "Staff_Skill_FireShield_1",
        [201] = "Staff_Atk_Explore_1",
        [202] = "Staff_Atk_Explore_2",
        [203] = "Staff_Atk_Explore_3",
        [204] = "Staff_Atk_Explore_4",
        [205] = "Ashwarden_Atk_1_Silver",
        [206] = "Ashwarden_Atk_2_Silver",
        [207] = "Ashwarden_Atk_3_Silver",
        [208] = "Ashwarden_Atk_4_Silver",
        [209] = "Heavy_Atk_DragonWorrior_1",
        [210] = "Heavy_Atk_DragonWorrior_2",
        [211] = "Heavy_Atk_DragonWorrior_3",
        [212] = "Heavy_Atk_DragonWorrior_4",
        [213] = "Heavy_Atk_DragonWorrior_5",
        [214] = "Heavy_Atk_DragonWorrior_6",
        [215] = "Heavy_DragonWorrior_Skill_Poke_1",
        [216] = "Heavy_DragonWorrior_Skill_Poke_2",
        [217] = "Heavy_DragonWorrior_Skill_Projectile_1",
        [218] = "Heavy_DragonWorrior_Skill_Projectile_2",
        [219] = "Heavy_DragonWorrior_Skill_U_Slash_1",
        [220] = "Heavy_DragonWorrior_Skill_U_Slash_2",
        [221] = "Heavy_DragonWorrior_Skill_U_Slash_3",
        [222] = "Heavy_DragonWorrior_Skill_U_Slash_4",
        [223] = "SkywyrmFist_Atk_Speed_1",
        [224] = "SkywyrmFist_Atk_Speed_2",
        [225] = "SkywyrmFist_Atk_Speed_3",
        [226] = "SkywyrmFist_Atk_Speed_4",
        [227] = "SkywyrmFist_Atk_Speed_5",
        [228] = "SkywyrmFist_Atk_Speed_6",
        [229] = "SkywyrmFist_Atk_Speed_7",
        [230] = "SkywyrmFist_Atk_Speed_8",
        [231] = "SkywyrmFist_Atk_Speed_9",
        [232] = "SkywyrmFist_Atk_Defense_1",
        [233] = "SkywyrmFist_Atk_Defense_2",
        [234] = "SkywyrmFist_Atk_Defense_3",
        [235] = "SkywyrmFist_Atk_Defense_4",
        [236] = "SkywyrmFist_Atk_Defense_5",
        [237] = "SkywyrmFist_Atk_Defense_6",
        [238] = "SkywyrmFist_Atk_Defense_7",
        [239] = "SkywyrmFist_Atk_Beast_1",
        [240] = "SkywyrmFist_Atk_Beast_2",
        [241] = "SkywyrmFist_Atk_Beast_3",
        [242] = "SkywyrmFist_Atk_Beast_4",
        [243] = "SkywyrmFist_Atk_Beast_5",
        [244] = "SkywyrmFist_Atk_Beast_6",
        [245] = "SkywyrmFist_Atk_Origin_1",
        [246] = "SkywyrmFist_Atk_Origin_2",
        [247] = "SkywyrmFist_Atk_Origin_3",
        [248] = "SkywyrmFist_Atk_Origin_4",
        [249] = "SkywyrmFist_Atk_Origin_5",
        [250] = "SkywyrmFist_Skill_Dodge_1",
        [251] = "SkywyrmFist_Skill_Uppercut_1",
        [252] = "SkywyrmFist_Skill_Uppercut_2",
        [253] = "SkywyrmFist_Skill_Ult_Punch_1",
        [254] = "SkywyrmFist_Skill_Ult_Punch_2",
        [255] = "SkywyrmFist_Skill_Ult_Punch_3",
        [256] = "Single_Skill_ChangeToRange_1",
        [257] = "Single_Atk_Range_1",
        [258] = "Single_Atk_Range_2",
        [259] = "Single_Atk_Range_3",
        [260] = "Single_Atk_Range_4",
        [261] = "Single_Skill_SlashAround_1",
        [262] = "Single_Skill_SlashAround_2",
        [263] = "Single_Skill_Driller_1",
        [264] = "Single_Skill_Driller_2",
        [265] = "Heavy_Skill_ChangeToSpeedUp_1",
        [266] = "Heavy_Atk2_SpeedUp_1",
        [267] = "Heavy_Atk2_SpeedUp_2",
        [268] = "Heavy_Atk2_SpeedUp_3",
        [269] = "Heavy_Atk2_SpeedUp_4",
        [270] = "Heavy_Skill_QuadrupleSmash_1",
        [271] = "Staff_Skill_ChangeToMelee_1",
        [272] = "Staff_Atk2_Melee_1",
        [273] = "Staff_Atk2_Melee_2",
        [274] = "Staff_Atk2_Melee_3",
        [275] = "Staff_Atk2_Melee_4",
        [276] = "Staff_Skill_PowerBullet_1",
        [277] = "Staff_Skill_ThunderLance_1",
        [278] = "Single_Skill_DodgeSlash_1",
        [279] = "SkywingBow_Atk_1",
        [280] = "SkywingBow_Atk_2",
        [281] = "SkywingBow_Atk_3",
        [282] = "SkywingBow_Atk_4",
        [283] = "SkywingBow_Atk_5",
        [284] = "SkywingBow_Atk_6",
        [285] = "SkywingBow_Atk_Split_1",
        [286] = "SkywingBow_Atk_Split_2",
        [287] = "SkywingBow_Atk_Split_3",
        [288] = "SkywingBow_Atk_Split_4",
        [289] = "SkywingBow_Atk_Split_5",
        [290] = "SkywingBow_Atk_Split_6",
        [291] = "SkywingBow_Atk_Piercing_1",
        [292] = "SkywingBow_Atk_Piercing_2",
        [293] = "SkywingBow_Atk_Piercing_3",
        [294] = "SkywingBow_Atk_Piercing_4",
        [295] = "SkywingBow_Atk_Piercing_5",
        [296] = "SkywingBow_Atk_Piercing_6",
        [297] = "SkywingBow_Atk_End",
        [298] = "SkywingBow_Skill_BackFlip_1",
        [299] = "SkywingBow_Skill_ArrowRain_1",
        [300] = "SkywingBow_Skill_ArrowRain_2",
        [301] = "SkywingBow_Skill_ArrowRain_3",
        [302] = "SkywingBow_Skill_ArrowRain_4",
        [303] = "SkywingBow_Skill_Ult_PowerShoot_1",
        [304] = "SkywingBow_Skill_Ult_PowerShoot_2",
        [305] = "Staff_Skill_HolySpear_1",
        [306] = "Heavy_Skill_Immuse_1",
        [307] = "Heavy_Skill_Immuse_2",
        [308] = "Heavy_Skill_CollisionShield_1",
        [309] = "Heavy_Skill_AutoWhirlwind_1",
        [310] = "Staff_Skill_AutoShoot_1",
        [311] = "SkywyrmFist_Skill_Transform_1",
        [312] = "SkywingBow_Skill_Ghost_1",
        [313] = "Heavy_Skill_Jump_1",
        [314] = "Staff_Rastar_Atk_1",
        [315] = "Staff_Rastar_Atk_2",
        [316] = "Staff_Rastar_Atk_3",
        [317] = "Staff_Rastar_Atk_4",
        [318] = "Staff_Rastar_EnhanceAtk_1",
        [319] = "Staff_Rastar_EnhanceAtk_2",
        [320] = "Staff_Rastar_EnhanceAtk_3",
        [321] = "Staff_Rastar_EnhanceAtk_4",
        [322] = "Staff_Rastar_Skill_Backflip_1",
        [323] = "Staff_Rastar_Skill_Backflip_2",
        [324] = "Staff_Rastar_Skill_Backflip_3",
        [325] = "Staff_Rastar_Skill_StarFall_1",
        [326] = "Staff_Rastar_Skill_Ult_FinalAct_1",
        [327] = "Staff_Rastar_Skill_Ult_FinalAct_2",
        [328] = "Staff_Rastar_Skill_Ult_FinalAct_3",
        [329] = "Staff_Rastar_Skill_Ult_FinalAct_4",
        [330] = "Sickle_Ordinary_Atk_1",
        [331] = "Sickle_Ordinary_Atk_2",
        [332] = "Sickle_Ordinary_Atk_3",
        [333] = "Sickle_Ordinary_Atk_4",
        [334] = "Sickle_Ordinary_Skill01_1",
        [335] = "Sickle_Ordinary_Skill01_2",
        [336] = "Sickle_Ordinary_Skill02_1",
        [337] = "Sickle_Ordinary_Skill02_2",
        [338] = "Sickle_Ordinary_Skill03",
        [339] = "Sickle_Ordinary_Skill04_1",
        [340] = "Sickle_Ordinary_Skill04_2",
        [341] = "Sickle_Ordinary_Skill05_1",
        [342] = "Sickle_Ordinary_Skill05_2",
        [343] = "Sickle_Ordinary_Skill06_1",
        [344] = "Sickle_Ordinary_Skill06_2",
        [345] = "Sickle_Ordinary_Ult01_1",
        [346] = "Sickle_Ordinary_Ult01_2",
        [347] = "Sickle_Ordinary_Ult02_1",
        [348] = "Sickle_Ordinary_Ult02_2",
        [349] = "Sickle_Ordinary_Ult02_3",
        [350] = "Sickle_Ordinary_Ult03",
        [351] = "Sickle_Special_Atk_1",
        [352] = "Sickle_Special_Atk_2",
        [353] = "Sickle_Special_Atk_3",
        [354] = "Sickle_Special_Atk_4",
        [355] = "Sickle_Special_Skill01_1",
        [356] = "Sickle_Special_Skill01_2",
        [357] = "Sickle_Special_Skill01_3",
        [358] = "Sickle_Special_Skill02_1",
        [359] = "Sickle_Special_Skill02_2",
        [360] = "Sickle_Special_Ult01_1",
        [361] = "Sickle_Special_Ult01_2",
        [362] = "Sickle_Special_Ult01_3",
        [363] = "Ootachi_Atk_1",
        [364] = "Ootachi_Atk_2",
        [365] = "Ootachi_Atk_3",
        [366] = "Ootachi_Atk_4",
        [367] = "Ootachi_Atk_5",
        [368] = "Ootachi_Skill_1_1",
        [369] = "Ootachi_Skill_1_2",
        [370] = "Ootachi_Skill_2_1",
        [371] = "Ootachi_Skill_2_2",
        [372] = "Ootachi_Skill_2_3",
        [373] = "Ootachi_Skill_U_1",
        [374] = "Ootachi_Skill_U_2",
        [375] = "Ootachi_Skill_U_3",
        [376] = "Ootachi_Skill_U_4",
        [377] = "Ootachi_Skill_U_5",
    },
    ["SkywyrmFist_Skill_Ult_Punch_1"] = {
        ["DamageTimes"] = 2,
        ["HitTime"] = 1.4,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.9,
        ["Anim"] = "Anim_SkywyrmFist_Skill_Ult_Punch_1",
        ["BulletCount"] = "",
        ["StageID"] = "SkywyrmFist_Skill_Ult_Punch_1",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 5,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -15",
        ["DamageRate"] = 3,
        ["HitForce"] = 20,
        ["ActEndTime"] = 1.9,
        ["DamageRange"] = 15,
    },
    ["Single_Skill_Laser_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 1.07,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.5,
        ["Anim"] = "Anim_Single_Skill_LaserS",
        ["BulletCount"] = "",
        ["StageID"] = "Single_Skill_Laser_1",
        ["SpeedMod"] = 0.1,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 2,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -35",
        ["DamageRate"] = 6,
        ["HitForce"] = 30,
        ["ActEndTime"] = 1.5,
        ["DamageRange"] = "12, 14, 66",
    },
    ["Single_Skill_Driller_2"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.17,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.8,
        ["Anim"] = "Anim_Single_Atk1_4",
        ["BulletCount"] = "",
        ["StageID"] = "Single_Skill_Driller_2",
        ["SpeedMod"] = 0.1,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.15,
        ["RemoteTime"] = 0.5,
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "0, 0, -200",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 1.2,
        ["HitForce"] = 90,
        ["ActEndTime"] = 0.8,
        ["DamageRange"] = 13,
    },
    ["DualWield_Skill_Dash_1"] = {
        ["DamageTimes"] = 30,
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1,
        ["Anim"] = "Anim_DualWield_Dash",
        ["BulletCount"] = "",
        ["StageID"] = "DualWield_Skill_Dash_1",
        ["SpeedMod"] = 0.1,
        ["EndStage"] = "",
        ["DamageStep"] = 0.03,
        ["CtrlTime"] = 0.05,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -4",
        ["DamageRate"] = 0.1,
        ["HitForce"] = -30,
        ["ActEndTime"] = 1,
        ["DamageRange"] = 8,
    },
    ["Single_Skill_Block_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 1.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.37,
        ["Anim"] = "Anim_Single_Skill_Block",
        ["BulletCount"] = "",
        ["StageID"] = "Single_Skill_Block_1",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 3,
        ["HitForceTime"] = 0.12,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 2,
        ["HitForce"] = 50,
        ["ActEndTime"] = 1.37,
        ["DamageRange"] = 17,
    },
    ["Staff_Atk_2"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.3,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.6,
        ["Anim"] = "Anim_Staff_Atk_2",
        ["BulletCount"] = "",
        ["StageID"] = "Staff_Atk_2",
        ["SpeedMod"] = 0.8,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 0.5,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -7",
        ["DamageRate"] = 0.5,
        ["HitForce"] = 40,
        ["ActEndTime"] = 0.53,
        ["DamageRange"] = 12,
    },
    ["ThunderHammer_U_3_2"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.2,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.2,
        ["Anim"] = "",
        ["BulletCount"] = "",
        ["StageID"] = "ThunderHammer_U_3_2",
        ["SpeedMod"] = 1,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 0.07,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 2,
        ["HitForce"] = 20,
        ["ActEndTime"] = 0.2,
        ["DamageRange"] = 30,
    },
    ["Staff_Atk_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.23,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.6,
        ["Anim"] = "Anim_Staff_Atk_1",
        ["BulletCount"] = "",
        ["StageID"] = "Staff_Atk_1",
        ["SpeedMod"] = 0.8,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 0.5,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -7",
        ["DamageRate"] = 0.5,
        ["HitForce"] = 40,
        ["ActEndTime"] = 0.43,
        ["DamageRange"] = 12,
    },
    ["Single_Atk_White_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.3,
        ["Anim"] = "Anim_Single_Atk_White_1",
        ["BulletCount"] = "",
        ["StageID"] = "Single_Atk_White_1",
        ["SpeedMod"] = 0.5,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -6",
        ["DamageRate"] = 0.5,
        ["HitForce"] = 20,
        ["ActEndTime"] = 0.3,
        ["DamageRange"] = 12,
    },
    ["Heavy_Atk2_2_H"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.3,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.9,
        ["Anim"] = "Anim_Heavy_Atk2_2S",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Atk2_2_H",
        ["SpeedMod"] = 0.5,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 2,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 1.3,
        ["HitForce"] = 50,
        ["ActEndTime"] = 0.8,
        ["DamageRange"] = 13,
    },
    ["ThunderHammer_Skill_3_2_3"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.2,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.2,
        ["Anim"] = "Anim_ThunderHammer_Skill_3_2_3",
        ["BulletCount"] = "",
        ["StageID"] = "ThunderHammer_Skill_3_2_3",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.15,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0 , -23",
        ["DamageRate"] = 2,
        ["HitForce"] = 30,
        ["ActEndTime"] = 0.2,
        ["DamageRange"] = 10,
    },
    ["SingleIron_Atk_4"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.13,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.6,
        ["Anim"] = "Anim_SingleIron_Atk_4A",
        ["BulletCount"] = "",
        ["StageID"] = "SingleIron_Atk_4",
        ["SpeedMod"] = 1,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1.5,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 1,
        ["HitForce"] = 40,
        ["ActEndTime"] = 0.55,
        ["DamageRange"] = 13,
    },
    ["Staff_Skill_FireShield_1"] = {
        ["DamageTimes"] = 3,
        ["HitTime"] = 0.5,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 3,
        ["Anim"] = "Anim_Staff_ArcaneMissiles2_1",
        ["BulletCount"] = "",
        ["StageID"] = "Staff_Skill_FireShield_1",
        ["SpeedMod"] = 1.5,
        ["EndStage"] = "",
        ["DamageStep"] = 1,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
