--------------------------------------------------
📦 NAMA CONFIG : ResSkill
   Tipe        : ModuleScript
        ["Stage7"] = "",
        ["GenerateCharge"] = 0.3,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "Staff_Rastar_EnhanceAtk_2",
        ["Stage3"] = "Staff_Rastar_EnhanceAtk_3",
    },
    ["Heavy_Skill_Immuse"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 25,
        ["ID"] = "Heavy_Skill_Immuse",
        ["Icon"] = "",
        ["Stage1"] = "Heavy_Skill_Immuse_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "HEAVY_SKILL_IMMUSE_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0,
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "Heavy_Skill_Immuse_2",
        ["Stage3"] = "",
    },
    ["DualWield_Atk"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 0.1,
        ["ID"] = "DualWield_Atk",
        ["Icon"] = "",
        ["Stage1"] = "DualWield_Atk_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "DualWield_Atk_4",
        ["Desc"] = "",
        ["SkillType"] = "",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0.5,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "DualWield_Atk_2",
        ["Stage3"] = "DualWield_Atk_3",
    },
    ["Single_Skill_Jump"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 10,
        ["ID"] = "Single_Skill_Jump",
        ["Icon"] = "",
        ["Stage1"] = "Single_Skill_Jump_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Heavy_Skill_U_Charge"] = {
        ["Stage9"] = "",
        ["Charge"] = 80,
        ["CD"] = 5,
        ["ID"] = "Heavy_Skill_U_Charge",
        ["Icon"] = "rbxassetid://121818788704912",
        ["Stage1"] = "Heavy_Skill_U_Charge_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "Heavy_Skill_U_Charge_4S",
        ["Desc"] = "HEAVY_SKILL_U_CHARGE_DESC",
        ["SkillType"] = "Ultimate",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0,
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "Heavy_Skill_U_Charge_2",
        ["Stage3"] = "Heavy_Skill_U_Charge_3S",
    },
    ["Staff_Skill_ThunderLance"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 16,
        ["ID"] = "Staff_Skill_ThunderLance",
        ["Icon"] = "rbxassetid://95815738658664",
        ["Stage1"] = "Staff_Skill_ThunderLance_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "STAFF_SKILL_THUNDERLANCE_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 4,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Sickle_Ordinary_Skill03"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 11,
        ["ID"] = "Sickle_Ordinary_Skill03",
        ["Icon"] = "rbxassetid://120757695748022",
        ["Stage1"] = "Sickle_Ordinary_Skill03",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0.6,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Heavy_Skill_Shockwave"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = "",
        ["ID"] = "Heavy_Skill_Shockwave",
        ["Icon"] = "",
        ["Stage1"] = "",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = "",
        ["Stage5"] = "",
        ["DmgReduction"] = "",
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Staff_Skill_AutoShoot"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 30,
        ["ID"] = "Staff_Skill_AutoShoot",
        ["Icon"] = "rbxassetid://76203789937779",
        ["Stage1"] = "Staff_Skill_AutoShoot_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "STAFF_SKILL_AUTOSHOOT_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0.5,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["SkywingBow_Skill_ArrowRain"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 20,
        ["ID"] = "SkywingBow_Skill_ArrowRain",
        ["Icon"] = "rbxassetid://137691396676900",
        ["Stage1"] = "SkywingBow_Skill_ArrowRain_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "SkywingBow_Skill_ArrowRain_4",
        ["Desc"] = "SKYWINGBOW_SKILL_ARROWRAIN_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0.3,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "SkywingBow_Skill_ArrowRain_2",
        ["Stage3"] = "SkywingBow_Skill_ArrowRain_3",
    },
    ["SkywingBow_Atk_Piercing"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 0.1,
        ["ID"] = "SkywingBow_Atk_Piercing",
        ["Icon"] = "",
        ["Stage1"] = "SkywingBow_Atk_Piercing_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "SkywingBow_Atk_Piercing_4",
        ["Desc"] = "SKYWINGBOW_ATK_PIERCING_DESC",
        ["SkillType"] = "",
        ["Stage6"] = "SkywingBow_Atk_Piercing_6",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0.6,
        ["Stage5"] = "SkywingBow_Atk_Piercing_5",
        ["DmgReduction"] = 0,
        ["Stage2"] = "SkywingBow_Atk_Piercing_2",
        ["Stage3"] = "SkywingBow_Atk_Piercing_3",
    },
    ["Heavy_Atk_EarthShaker"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 0.1,
        ["ID"] = "Heavy_Atk_EarthShaker",
        ["Icon"] = "",
        ["Stage1"] = "Heavy_Atk_EarthShaker_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "Heavy_Atk_EarthShaker_4",
        ["Desc"] = "",
        ["SkillType"] = "",
        ["Stage6"] = "Heavy_Atk_EarthShaker_6",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "Heavy_Atk_EarthShaker_5",
        ["DmgReduction"] = 0,
        ["Stage2"] = "Heavy_Atk_EarthShaker_2",
        ["Stage3"] = "Heavy_Atk_EarthShaker_3",
    },
    ["Single_Skill_Block"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 6,
        ["ID"] = "Single_Skill_Block",
        ["Icon"] = "rbxassetid://91907025678895",
        ["Stage1"] = "Single_Skill_Block_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "SINGLE_SKILL_BLOCK_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 2,
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Single_Skill_U"] = {
        ["Stage9"] = "",
        ["Charge"] = 40,
        ["CD"] = 5,
        ["ID"] = "Single_Skill_U",
        ["Icon"] = "rbxassetid://130975672014435",
        ["Stage1"] = "Single_Skill_U_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "SINGLE_SKILL_U_DESC",
        ["SkillType"] = "Ultimate",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0,
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "Single_Skill_U_2",
        ["Stage3"] = "Single_Skill_U_3",
    },
    ["__index"] = {
        [1] = "Sword_Test_Atk",
        [2] = "Sword_Test_Skill1",
        [3] = "Sword_Test_Skill2",
        [4] = "Sword_Test_SkillU",
        [5] = "Sword_Test_SkillAW",
        [6] = "Single_Atk",
        [7] = "Single_Skill_1",
        [8] = "Single_Skill_2",
        [9] = "Single_Skill_U",
        [10] = "HeavyIron_Atk",
        [11] = "HeavyIron_Skill_1",
        [12] = "HeavyIron_Skill_2",
        [13] = "HeavyIron_Skill_U",
        [14] = "SingleIron_Atk",
        [15] = "SingleIron_Skill_1",
        [16] = "SingleIron_Skill_2",
        [17] = "SingleIron_Skill_U",
        [18] = "ThunderHammer_Skill_2",
        [19] = "ThunderHammer_Skill_3",
        [20] = "ThunderHammer_Skill_4",
        [21] = "ThunderHammer_Skill_U",
        [22] = "Ashwarden_Atk",
        [23] = "Ashwarden_Skill_1",
        [24] = "Ashwarden_Skill_2",
        [25] = "Ashwarden_Skill_U",
        [26] = "Ashwarden_Skill_US",
        [27] = "Wand_Atk",
        [28] = "Wand_Skill_ArcaneMissiles",
        [29] = "Wand_Skill_ArcaneSurge",
        [30] = "Wand_Skill_Fly",
        [31] = "Wand_Skill_U",
        [32] = "DualWield_Atk",
        [33] = "DualWield_Skill_Dash",
        [34] = "DualWield_Skill_Dash_OP",
        [35] = "DualWield_Skill_Projectile",
        [36] = "DualWield_Skill_Projectile_OP",
        [37] = "DualWield_Skill_Ult",
        [38] = "Single_Skill_Dash",
        [39] = "Single_Skill_DoubleSlash",
        [40] = "Single_Skill_Explore",
        [41] = "Single_Skill_Light",
        [42] = "Single_Skill_Beam",
        [43] = "Single_Skill_MultiDash",
        [44] = "Single_Skill_ArcaneSword",
        [45] = "Single_Skill_Jump",
        [46] = "Single_Skill_Laser",
        [47] = "Single_Skill_U_CircleDot",
        [48] = "Single_Skill_U_MultiProjectile",
        [49] = "Single_Skill_U_Saizeriya",
        [50] = "Heavy_Skill_Shockwave",
        [51] = "Heavy_Skill_Aggregation",
        [52] = "Heavy_Skill_MegaWildLeap",
        [53] = "Heavy_Skill_DragonRoar",
        [54] = "Heavy_Skill_AttributeLiberationSlash",
        [55] = "Heavy_Skill_U_Smash",
        [56] = "Heavy_Skill_U_MegaShockwave",
        [57] = "Heavy_Skill_U_Shield",
        [58] = "Heavy_Skill_U_Charge",
        [59] = "Heavy_Skill_U_Throw",
        [60] = "Heavy_Skill_U_CutTheTree",
        [61] = "Heavy_Atk2",
        [62] = "Single_Skill_Block",
        [63] = "SuperHanSkill",
        [64] = "Staff_Atk",
        [65] = "Staff_Skill_ArcaneMissiles",
        [66] = "Staff_Skill_Wave",
        [67] = "Staff_Skill_ArcaneSpit",
        [68] = "Staff_Skill_Meteor",
        [69] = "Staff_Skill_Teleport",
        [70] = "Staff_Skill_Shoot",
        [71] = "Staff_Skill_Thunder",
        [72] = "Staff_Skill_FireWall",
        [73] = "Staff_Skill_Ult_MachineGun",
        [74] = "Staff_Skill_Ult_MeteorShower",
        [75] = "Staff_Skill_Ult_Beam",
        [76] = "Staff_Skill_Ult_Punch",
        [77] = "Single_Atk_White",
        [78] = "Ashwarden_Atk_Hell",
        [79] = "Heavy_Atk_Hell",
        [80] = "Single_Skill_Ult_Awake",
        [81] = "Staff_Skill_IceBlast",
        [82] = "Staff_Atk2",
        [83] = "Staff_Skill_ArcaneMissiles2",
        [84] = "Staff_Skill_Ult_AutoArcaneMissiles",
        [85] = "Singe_Atk_Rapier",
        [86] = "Heavy_Atk_EarthShaker",
        [87] = "Staff_Skill_DragonFire",
        [88] = "Staff_Skill_FireShield",
        [89] = "Staff_Atk_Explore",
        [90] = "Ashwarden_Atk_Silver",
        [91] = "Heavy_Atk_DragonWorrior",
        [92] = "Heavy_DragonWorrior_Skill_Poke",
        [93] = "Heavy_DragonWorrior_Skill_Projectile",
        [94] = "Heavy_DragonWorrior_Skill_U_Slash",
        [95] = "SkywyrmFist_Atk_Speed",
        [96] = "SkywyrmFist_Atk_Defense",
        [97] = "SkywyrmFist_Atk_Beast",
        [98] = "SkywyrmFist_Atk_Origin",
        [99] = "SkywyrmFist_Skill_Dodge",
        [100] = "SkywyrmFist_Skill_Uppercut",
        [101] = "SkywyrmFist_Skill_Ult_Punch",
        [102] = "Single_Skill_ChangeToRange",
        [103] = "Single_Atk_Range",
        [104] = "Single_Skill_SlashAround",
        [105] = "Single_Skill_Driller",
        [106] = "Heavy_Skill_ChangeToSpeedUp",
        [107] = "Heavy_Atk2_SpeedUp",
        [108] = "Heavy_Skill_QuadrupleSmash",
        [109] = "Staff_Skill_ChangeToMelee",
        [110] = "Staff_Atk2_Melee",
        [111] = "Staff_Skill_PowerBullet",
        [112] = "Staff_Skill_ThunderLance",
        [113] = "Single_Skill_DodgeSlash",
        [114] = "SkywingBow_Atk",
        [115] = "SkywingBow_Atk_Split",
        [116] = "SkywingBow_Atk_Piercing",
        [117] = "SkywingBow_Skill_BackFlip",
        [118] = "SkywingBow_Skill_ArrowRain",
        [119] = "SkywingBow_Skill_Ult_PowerShoot",
        [120] = "Staff_Skill_HolySpear",
        [121] = "Heavy_Skill_Immuse",
        [122] = "Heavy_Skill_CollisionShield",
        [123] = "Heavy_Skill_AutoWhirlwind",
        [124] = "Staff_Skill_AutoShoot",
        [125] = "SkywyrmFist_Skill_Transform",
        [126] = "SkywingBow_Skill_Ghost",
        [127] = "Heavy_Skill_Jump",
        [128] = "Staff_Rastar_Atk",
        [129] = "Staff_Rastar_EnhanceAtk",
        [130] = "Staff_Rastar_Skill_Backflip",
        [131] = "Staff_Rastar_Skill_StarFall",
        [132] = "Staff_Rastar_Skill_Ult_FinalAct",
        [133] = "Sickle_Ordinary_Atk",
        [134] = "Sickle_Ordinary_Skill01",
        [135] = "Sickle_Ordinary_Skill02",
        [136] = "Sickle_Ordinary_Skill03",
        [137] = "Sickle_Ordinary_Skill04",
        [138] = "Sickle_Ordinary_Skill05",
        [139] = "Sickle_Ordinary_Skill06",
        [140] = "Sickle_Ordinary_Ult01",
        [141] = "Sickle_Ordinary_Ult02",
        [142] = "Sickle_Ordinary_Ult03",
        [143] = "Sickle_Special_Atk",
        [144] = "Sickle_Special_Skill01",
        [145] = "Sickle_Special_Skill02",
        [146] = "Sickle_Special_Ult01",
        [147] = "Ootachi_Atk",
        [148] = "Ootachi_Skill_1",
        [149] = "Ootachi_Skill_2",
        [150] = "Ootachi_Skill_U",
    },
    ["Sickle_Ordinary_Skill04"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 13,
        ["ID"] = "Sickle_Ordinary_Skill04",
        ["Icon"] = "rbxassetid://108723497753272",
        ["Stage1"] = "Sickle_Ordinary_Skill04_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0.6,
        ["Stage2"] = "Sickle_Ordinary_Skill04_2",
        ["Stage3"] = "",
    },
    ["Staff_Skill_ArcaneMissiles2"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 17,
        ["ID"] = "Staff_Skill_ArcaneMissiles2",
        ["Icon"] = "rbxassetid://102102791167455",
        ["Stage1"] = "Staff_Skill_ArcaneMissiles2_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "STAFF_SKILL_ARCANEMISSILES2_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0.3,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "Staff_Skill_ArcaneMissiles2_2",
        ["Stage3"] = "",
    },
    ["SuperHanSkill"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 2,
        ["ID"] = "SuperHanSkill",
        ["Icon"] = "rbxassetid://115657985739873",
        ["Stage1"] = "SuperHanSkill_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 2,
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Single_Skill_ArcaneSword"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 21,
        ["ID"] = "Single_Skill_ArcaneSword",
        ["Icon"] = "rbxassetid://112401837018680",
        ["Stage1"] = "Single_Skill_ArcaneSword_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "SINGLE_SKILL_ARCANESWORD_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "Single_Skill_ArcaneSword_2",
        ["Stage3"] = "Single_Skill_ArcaneSword_3",
    },
    ["SkywingBow_Atk"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 0.1,
        ["ID"] = "SkywingBow_Atk",
        ["Icon"] = "",
        ["Stage1"] = "SkywingBow_Atk_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "SkywingBow_Atk_4",
        ["Desc"] = "SKYWINGBOW_ATK_DESC",
        ["SkillType"] = "",
        ["Stage6"] = "SkywingBow_Atk_6",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0.6,
        ["Stage5"] = "SkywingBow_Atk_5",
        ["DmgReduction"] = 0,
        ["Stage2"] = "SkywingBow_Atk_2",
        ["Stage3"] = "SkywingBow_Atk_3",
    },
    ["Staff_Skill_ArcaneMissiles"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 10,
        ["ID"] = "Staff_Skill_ArcaneMissiles",
        ["Icon"] = "rbxassetid://102102791167455",
        ["Stage1"] = "Staff_Skill_ArcaneMissiles_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "STAFF_SKILL_ARCANEMISSILES_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "Staff_Skill_ArcaneMissiles_2",
        ["Stage3"] = "",
    },
    ["Single_Skill_MultiDash"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 20,
        ["ID"] = "Single_Skill_MultiDash",
        ["Icon"] = "rbxassetid://81188543091600",
        ["Stage1"] = "Single_Skill_MultiDash_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "SINGLE_SKILL_MULTIDASH_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0.5,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "Single_Skill_MultiDash_2",
        ["Stage3"] = "",
    },
    ["SingleIron_Atk"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 0.1,
        ["ID"] = "SingleIron_Atk",
        ["Icon"] = "",
        ["Stage1"] = "SingleIron_Atk_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "SingleIron_Atk_4",
        ["Desc"] = "",
        ["SkillType"] = "",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "SingleIron_Atk_2",
        ["Stage3"] = "SingleIron_Atk_3",
    },
    ["Single_Atk_White"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 0.1,
        ["ID"] = "Single_Atk_White",
        ["Icon"] = "",
        ["Stage1"] = "Single_Atk_White_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "Single_Atk_White_4",
        ["Desc"] = "SINGLE_ATK_WHITE_DESC",
        ["SkillType"] = "",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0.5,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "Single_Atk_White_2",
        ["Stage3"] = "Single_Atk_White_3",
    },
    ["ThunderHammer_Skill_3"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 14,
        ["ID"] = "ThunderHammer_Skill_3",
        ["Icon"] = "rbxassetid://112807933456379",
        ["Stage1"] = "ThunderHammer_Skill_3_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "ThunderHammer_Skill_3_2_3",
        ["Desc"] = "THUNDERHAMMER_SKILL_3_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "ThunderHammer_Skill_3_2_5",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1.5,
        ["Stage5"] = "ThunderHammer_Skill_3_2_4",
        ["DmgReduction"] = 0.6,
        ["Stage2"] = "ThunderHammer_Skill_3_2_1",
        ["Stage3"] = "ThunderHammer_Skill_3_2_2",
    },
    ["ThunderHammer_Skill_2"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 10,
        ["ID"] = "ThunderHammer_Skill_2",
        ["Icon"] = "",
        ["Stage1"] = "ThunderHammer_Skill_2_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "ThunderHammer_Skill_2_2",
        ["Stage3"] = "",
    },
    ["Ashwarden_Skill_1"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 12,
        ["ID"] = "Ashwarden_Skill_1",
        ["Icon"] = "",
        ["Stage1"] = "Ashwarden_Skill_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["SkywyrmFist_Skill_Dodge"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 12,
        ["ID"] = "SkywyrmFist_Skill_Dodge",
        ["Icon"] = "rbxassetid://74865159795803",
        ["Stage1"] = "SkywyrmFist_Skill_Dodge_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "SKYWYRMFIST_SKILL_DODGE_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 3,
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["DualWield_Skill_Dash_OP"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 8,
        ["ID"] = "DualWield_Skill_Dash_OP",
        ["Icon"] = "rbxassetid://119612752091018",
        ["Stage1"] = "DualWield_Skill_Dash_1_OP",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "DUALWIELD_SKILL_DASH_OP_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0.6,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Staff_Atk2"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 0.1,
        ["ID"] = "Staff_Atk2",
        ["Icon"] = "",
        ["Stage1"] = "Staff_Atk2_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "Staff_Atk2_4",
        ["Desc"] = "",
        ["SkillType"] = "",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0.8,
        ["Stage5"] = "Staff_Atk2_5",
        ["DmgReduction"] = 0,
        ["Stage2"] = "Staff_Atk2_2",
        ["Stage3"] = "Staff_Atk2_3",
    },
    ["Heavy_Skill_Jump"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 15,
        ["ID"] = "Heavy_Skill_Jump",
        ["Icon"] = "",
        ["Stage1"] = "Heavy_Skill_Jump_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "HEAVY_SKILL_JUMP_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 2,
        ["Stage5"] = "",
        ["DmgReduction"] = 0.5,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["SkywyrmFist_Skill_Ult_Punch"] = {
        ["Stage9"] = "",
        ["Charge"] = 50,
        ["CD"] = 10,
        ["ID"] = "SkywyrmFist_Skill_Ult_Punch",
        ["Icon"] = "rbxassetid://101009120869448",
        ["Stage1"] = "SkywyrmFist_Skill_Ult_Punch_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "SKYWYRMFIST_SKILL_ULT_PUNCH_DESC",
        ["SkillType"] = "Ultimate",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = "",
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "SkywyrmFist_Skill_Ult_Punch_2",
        ["Stage3"] = "SkywyrmFist_Skill_Ult_Punch_3",
    },
    ["Staff_Skill_Teleport"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 17,
        ["ID"] = "Staff_Skill_Teleport",
        ["Icon"] = "rbxassetid://84980264593092",
        ["Stage1"] = "Staff_Skill_Teleport_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "STAFF_SKILL_TELEPORT_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0.4,
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "Staff_Skill_Teleport_2",
        ["Stage3"] = "",
    },
    ["Sickle_Ordinary_Skill06"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 14,
        ["ID"] = "Sickle_Ordinary_Skill06",
        ["Icon"] = "rbxassetid://101517333054802",
        ["Stage1"] = "Sickle_Ordinary_Skill06_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
